Clothing:Men’sClothing:Suits&Blazers:,m_blazers,Men>Topwear>Formal>Blazers&Suits,https://www.flipkart.com/mens-clothing/suits-blazers/pr?page=1&sid=2oq%2Cs9b%2Cq9f&viewType=grid
Clothing:Men’sClothing:Shirts:Casual&PartyWearShirts:,m_cshirts,Men>Topwear>Casual>Casualshirts,https://www.flipkart.com/men/shirts/casual-party-wear-shirts/pr?page=1&sid=2oq%2Cs9b%2Cmg4%2Cvg6&viewType=grid
Clothing:Men’sClothing:EthnicWear:Dhotis:,m_dhotis,Men>Bottomwear>Ethnic>Dhotis&Lungis&Mundus,https://www.flipkart.com/mens-clothing/ethnic-wear/dhotis/pr?page=1&sid=2oq%2Cs9b%2C3a0%2Ct5b&viewType=grid
Clothing:Men’sClothing:EthnicWear:Lungis:,m_dhotis,Men>Bottomwear>Ethnic>Dhotis&Lungis&Mundus,https://www.flipkart.com/mens-clothing/ethnic-wear/lungis/pr?page=1&sid=2oq%2Cs9b%2C3a0%2C1f5&viewType=grid
Clothing:Men’sClothing:Shirts:FormalShirts:,m_fshirts,Men>Topwear>Formal>FormalShirts,https://www.flipkart.com/men/shirts/formal-shirts/pr?page=1&sid=2oq%2Cs9b%2Cmg4%2Cfh5&viewType=grid
Clothing:Men’sClothing:Winter&SeasonalWear:Sweatshirts:,m_hoodies,Men>Topwear>Casual>Sweatshirts&Hoodies,https://www.flipkart.com/mens-clothing/winter-seasonal-wear/sweatshirts/pr?page=1&sid=2oq%2Cs9b%2Cqgu%2C8vm&viewType=grid
Clothing:Men’sClothing:Winter&SeasonalWear:Jackets:,m_jackets,Men>Topwear>Festive>Jackets,"https://www.flipkart.com/mens-clothing/winter-seasonal-wear/jackets/pr?sid=2oq,s9b,qgu,8cd"
Clothing:Men’sClothing:Jeans:,m_jeans,Men>Bottomwear>Casual>Jeans,https://www.flipkart.com/men/jeans/pr?page=1&sid=2oq%2Cs9b%2C94h&viewType=grid
Clothing:Men’sClothing:EthnicWear:Kurtas:,m_kurtas,Men>Topwear>Festive>Kurtas&Sherwanis,https://www.flipkart.com/mens-clothing/ethnic-wear/kurtas/pr?page=1&sid=2oq%2Cs9b%2C3a0%2Cr6s&viewType=grid
Clothing:Men’sClothing:EthnicWear:Sherwanis:,m_kurtas,Men>Topwear>Festive>Kurtas&Sherwanis,https://www.flipkart.com/mens-clothing/ethnic-wear/sherwanis/pr?page=1&sid=2oq%2Cs9b%2C3a0%2Crfj&viewType=grid
Clothing:Men’sClothing:Cargos*Shorts&3/4ths:Shorts:,m_shorts,Men>Bottomwear>Casual>Shorts,"https://www.flipkart.com/mens-clothing/cargos-shorts-34ths/shorts/pr?sid=2oq,s9b,vde,59q"
Clothing:Men’sClothing:SportsWear:TrackPants:,m_tracks,Men>Bottomwear>Casual>Tracks&Joggers,https://www.flipkart.com/mens-clothing/sports-wear/track-pants/pr?page=1&sid=2oq%2Cs9b%2C6gr%2Crfn&viewType=grid
Clothing:Men’sClothing:Trousers:,m_trousers,Men>Bottomwear>Formal>Trousers,https://www.flipkart.com/men/trousers/pr?page=1&sid=2oq%2Cs9b%2C9uj&viewType=grid
Clothing:Men’sClothing:T-Shirts:,m_tshirts,Men>Topwear>Casual>Tshirts&Polos,https://www.flipkart.com/men/tshirts/pr?page=1&sid=2oq%2Cs9b%2Cj9y&viewType=grid
